invoice_id	subscription_id	account_id	invoice_date	amount	currency	status
INV6591	SUB3459	ACC5783	2025-08-21	451.23	INR	paid
INV6592	SUB4514	ACC3494	2025-09-15	0.0	USDD	PAID
INV6593	SUB3584	ACC5129	2025-07-09	0.0	EUR	paid
INV6594	SUB3539	ACC996	2025-06-24	0.0	INR	paid
INV6595	SUB3088	ACC5533	2025-09-15	-26.55	INR	paid
INV6596	SUB1911	ACC2852	2025-06-07	0.0	USDD	PAID
INV6597	SUB2122	ACC1469	2025-07-20	0.0	INR	paid
INV6598	SUB3964	ACC2381	2025-09-15	0.0	EUR	failed
INV6599	SUB2000	ACC1877	2025-08-25	33.08	EUR	failed
INV6600	SUB4560	ACC3746	2025-06-25	155.47	EUR	failed
INV6601	SUB4193	ACC3033	2025-09-15	0.0	USD	failed
INV6602	SUB2355	ACC5780	2025-09-15	0.0	EUR	refunded
INV6603	SUB2249	ACC3538	2025-09-15	0.0	USD	PAID
INV6604	SUB3675	ACC1407	2025-09-15	0.0	USD	failed
INV6605	SUB3015	ACC2614	2025-09-15	302.99	INR	refunded
INV6606	SUB3112	ACC5756	2025-07-12	0.0	USD	paid
INV6607	SUB3184	ACC5073	2025-09-15	0.0	EUR	PAID
INV6608	SUB2115	ACC4456	2025-08-26	483.71	USD	PAID
INV6609	SUB4386	ACC5158	2025-07-28	0.0	EUR	PAID
INV6610	SUB4168	ACC2894	2025-08-20	0.0	USDD	failed
INV6611	SUB2972	ACC3507	2025-09-15	414.85	USD	PAID
INV6612	SUB3316	ACC1650	2025-06-29	69.19	EUR	failed
INV6613	SUB3600	ACC2158	2025-07-26	0.0	EUR	refunded
INV6614	SUB4420	ACC5937	2025-07-06	132.32	INR	failed
INV6615	SUB3197	ACC2091	2025-09-15	324.85	EUR	refunded
INV6616	SUB2273	ACC3804	2025-09-15	0.0	USDD	paid
INV6617	SUB4064	ACC5249	2025-08-12	299.19	USDD	PAID
INV6618	SUB3617	ACC1710	2025-09-15	146.64	USDD	paid
INV6619	SUB4031	ACC4513	2025-06-05	0.0	INR	paid
INV6620	SUB2503	ACC2412	2025-09-15	0.0	USDD	paid
INV6621	SUB2881	ACC4216	2025-09-15	0.0	INR	PAID
INV6622	SUB4126	ACC3112	2025-06-17	345.22	INR	failed
INV6623	SUB3216	ACC2959	2025-09-15	84.66	INR	failed
INV6624	SUB3521	ACC4678	2025-09-15	56.04	INR	paid
INV6625	SUB3351	ACC2851	2025-09-15	305.87	USD	refunded
INV6626	SUB3212	ACC2714	2025-06-09	43.87	INR	PAID
INV6627	SUB3423	ACC3306	2025-09-15	189.93	USDD	paid
INV6628	SUB2800	ACC3725	2025-07-22	0.0	USDD	paid
INV6629	SUB3838	ACC2128	2025-09-15	402.75	USDD	paid
INV6630	SUB4396	ACC5827	2025-06-14	383.85	USDD	failed
INV6631	SUB2880	ACC2816	2025-09-15	0.0	USDD	paid
INV6632	SUB2890	ACC3814	2025-07-02	-47.5	EUR	PAID
INV6633	SUB4441	ACC4457	2025-09-15	201.34	USD	paid
INV6634	SUB2605	ACC5273	2025-09-15	0.0	USD	PAID
INV6635	SUB2644	ACC5738	2025-06-25	71.92	USD	PAID
INV6636	SUB4155	ACC2914	2025-07-03	0.0	USDD	refunded
INV6637	SUB1985	ACC4064	2025-09-15	168.0	EUR	paid
INV6638	SUB2102	ACC5084	2025-09-15	471.12	INR	PAID
INV6639	SUB2631	ACC4987	2025-08-24	0.0	EUR	PAID
INV6640	SUB2597	ACC2149	2025-07-25	425.93	INR	paid
INV6641	SUB3315	ACC2901	2025-09-15	424.53	EUR	failed
INV6642	SUB3194	ACC5483	2025-09-15	34.61	INR	paid
INV6643	SUB4044	ACC3132	2025-09-15	341.5	USD	refunded
INV6644	SUB2667	ACC3420	2025-09-15	0.0	EUR	PAID
INV6645	SUB2687	ACC1615	2025-08-12	404.24	USD	paid
INV6646	SUB3988	ACC2208	2025-07-31	424.27	USDD	refunded
INV6647	SUB2778	ACC5231	2025-09-15	408.8	EUR	failed
INV6648	SUB2244	ACC4421	2025-07-01	0.0	INR	PAID
INV6649	SUB4523	ACC4630	2025-06-22	191.37	USD	PAID
INV6650	SUB2464	ACC4499	2025-09-15	0.0	USDD	failed
INV6651	SUB2521	ACC3282	2025-09-15	314.83	INR	paid
INV6652	SUB2456	ACC1640	2025-06-09	0.0	EUR	PAID
INV6653	SUB4035	ACC2281	2025-06-30	202.2	EUR	refunded
INV6654	SUB4563	ACC3793	2025-09-15	306.95	USDD	PAID
INV6655	SUB2947	ACC4465	2025-07-22	0.0	EUR	failed
INV6656	SUB2439	ACC2222	2025-09-15	407.63	EUR	paid
INV6657	SUB2658	ACC4951	2025-06-20	0.0	INR	refunded
INV6658	SUB1938	ACC1103	2025-09-15	0.0	INR	PAID
INV6659	SUB2657	ACC2286	2025-07-16	0.0	EUR	PAID
INV6660	SUB2621	ACC3161	2025-08-10	0.0	EUR	paid
INV6661	SUB2987	ACC5261	2025-09-15	0.0	USDD	failed
INV6662	SUB4513	ACC5426	2025-09-15	0.0	INR	failed
INV6663	SUB3932	ACC3761	2025-09-15	0.0	USDD	refunded
INV6664	SUB2335	ACC2848	2025-08-25	0.0	USD	paid
INV6665	SUB3628	ACC2102	2025-06-20	166.85	USD	failed
INV6666	SUB2980	ACC3165	2025-09-15	0.0	USDD	PAID
INV6667	SUB3267	ACC4192	2025-08-03	51.22	USDD	PAID
INV6668	SUB4550	ACC2059	2025-09-15	-6.27	USD	PAID
INV6669	SUB2358	ACC2053	2025-07-12	0.0	USDD	refunded
INV6670	SUB4459	ACC3345	2025-09-15	328.59	USDD	refunded
INV6671	SUB3035	ACC5661	2025-07-28	191.99	INR	PAID
INV6672	SUB3339	ACC3126	2025-07-27	0.0	INR	refunded
INV6673	SUB4342	ACC1901	2025-07-02	45.21	INR	paid
INV6674	SUB4130	ACC3954	2025-09-15	465.79	USD	PAID
INV6675	SUB3192	ACC3780	2025-06-01	120.54	USDD	PAID
INV6676	SUB4378	ACC5522	2025-09-15	205.83	USD	refunded
INV6677	SUB3966	ACC4388	2025-08-25	238.81	EUR	PAID
INV6678	SUB3939	ACC5112	2025-09-15	265.24	INR	failed
INV6679	SUB3947	ACC3103	2025-09-15	0.0	USDD	refunded
INV5000	SUB3890	ACC1638	2025-09-15	99.43	EUR	PAID
INV5001	SUB2773	ACC2322	2025-06-25	0.0	EUR	refunded
INV5002	SUB3219	ACC3121	2025-09-15	472.47	USD	paid
INV5003	SUB3706	ACC2800	2025-08-29	160.58	USD	PAID
INV5004	SUB4196	ACC2384	2025-06-25	0.0	USDD	PAID
INV5005	SUB3873	ACC3520	2025-06-19	0.0	INR	paid
INV5006	SUB3385	ACC5013	2025-07-19	0.0	EUR	refunded
INV5007	SUB3609	ACC3321	2025-08-02	-13.29	EUR	refunded
INV5008	SUB3543	ACC4601	2025-06-05	0.0	EUR	refunded
INV5009	SUB3908	ACC2854	2025-07-17	0.0	EUR	PAID
